NCT00111501,"['Transgender Both', 'Biological Both']"
NCT00135148,"['Transgender Female', 'Biological Female']"
NCT00146146,"['Transgender Male', 'Biological Female']"
NCT00241202,"['Transgender Both', 'Biological Both']"
NCT00435513,['Transgender Both']
NCT00634218,"['Transgender Both', 'Biological Both']"
NCT00865566,"['Transgender Female', 'Biological Male']"
NCT01065220,['Transgender Both']
NCT01072825,['Transgender Both']
NCT01283360,"['Transgender Female', 'Biological Male']"
NCT01292785,['Transgender Both']
NCT01327651,"['Transgender Female', 'Biological Both']"
NCT01406626,"['Transgender Female', 'Biological Male']"
NCT01411839,"['Transgender Both', 'Biological Both']"
NCT01473472,"['Transgender Male', 'Biological Male']"
NCT01575938,['Transgender Female']
NCT01632995,"['Transgender Female', 'Biological Male']"
NCT01633567,"['Transgender Both', 'Biological Both']"
NCT01687218,"['Transgender Female', 'Biological Male']"
NCT01708148,['Transgender Female']
NCT01723384,"['Transgender Female', 'Biological Male']"
NCT01761643,"['Transgender Female', 'Biological Male']"
NCT01781806,"['Transgender Female', 'Biological Male']"
NCT01815580,"['Transgender Female', 'Biological Male']"
NCT01865799,"['Transgender Both', 'Biological Both']"
NCT01869595,"['Transgender Female', 'Biological Male']"
NCT01880489,['Transgender Female']
NCT01902472,"['Transgender Both', 'Biological Both']"
NCT01906255,"['Transgender Both', 'Biological Both']"
NCT02459769,"['Transgender Both', 'Biological Both']"
NCT02257658,"['Transgender Female', 'Biological Male']"
NCT02580760,['Transgender Female']
NCT02550431,['Transgender Both']
NCT02449629,['Transgender Both']
NCT02401867,['Transgender Male']
NCT02715232,['Transgender Both']
NCT02185274,['Transgender Both']
NCT02369887,"['Transgender Female', 'Biological Male']"
NCT02383602,"['Transgender Female', 'Biological Male']"
NCT02716675,"['Transgender Both', 'Biological Male']"
NCT02720094,"['Transgender Female', 'Biological Male']"
NCT02248558,"['Transgender Both', 'Biological Male']"
NCT02119377,['Transgender Both']
NCT02710032,['Transgender Female']
NCT02516930,"['Transgender Both', 'Biological Male']"
NCT02842086,"['Transgender Female', 'Biological Male']"
NCT02801760,"['Transgender Female', 'Biological Male']"
NCT02229617,['Transgender Male']
