NCT00111501,both,"['Transgender Both', 'Biological Both']"
NCT00135148,female,"['Transgender Female', 'Biological Female']"
NCT00146146,female,"['Transgender Both', 'Biological Female']"
NCT00241202,both,"['Transgender Both', 'Biological Both']"
NCT00435513,both,['Transgender Both']
NCT00634218,both,"['Transgender Both', 'Biological Both']"
NCT00865566,male,"['Transgender Female', 'Biological Male']"
NCT01065220,both,['Transgender Both']
NCT01072825,both,['Transgender Both']
NCT01283360,male,"['Transgender Female', 'Biological Male']"
NCT01292785,both,['Transgender Both']
NCT01327651,both,"['Transgender Female', 'Biological Both']"
NCT01406626,male,"['Transgender Female', 'Biological Male']"
NCT01411839,both,"['Transgender Both', 'Biological Both']"
NCT01473472,male,"['Transgender Male', 'Biological Male']"
NCT01575938,female,['Transgender Female']
NCT01632995,male,"['Transgender Female', 'Biological Male']"
NCT01633567,both,"['Transgender Both', 'Biological Both']"
NCT01687218,male,"['Transgender Female', 'Biological Male']"
NCT01708148,female,['Transgender Both']
NCT01723384,male,"['Transgender Female', 'Biological Male']"
NCT01761643,male,"['Transgender Female', 'Biological Male']"
NCT01781806,male,"['Transgender Female', 'Biological Male']"
NCT01815580,male,"['Transgender Female', 'Biological Male']"
NCT01865799,both,"['Transgender Both', 'Biological Both']"
NCT01869595,male,"['Transgender Female', 'Biological Male']"
NCT01880489,female,['Transgender Female']
NCT01902472,both,"['Transgender Both', 'Biological Both']"
NCT01906255,both,"['Transgender Both', 'Biological Both']"
NCT02119377,both,['Transgender Both']
NCT02185274,both,"['Transgender Both', 'Biological Both']"
NCT02229617,male,"['Transgender Both', 'Biological Both']"
NCT02248558,both,"['Transgender Both', 'Biological Male']"
NCT02257658,male,"['Transgender Female', 'Biological Male']"
NCT02369887,male,"['Transgender Female', 'Biological Male']"
NCT02383602,male,"['Transgender Female', 'Biological Male']"
NCT02401867,female,['Transgender Male']
NCT02449629,both,['Transgender Both']
NCT02459769,both,"['Transgender Both', 'Biological Both']"
NCT02516930,male,"['Transgender Male', 'Biological Male']"
NCT02550431,both,['Transgender Both']
NCT02580760,male,['Transgender Both']
NCT02703116,both,"['Transgender Female', 'Biological Male']"
NCT02710032,both,['Transgender Female']
NCT02715232,both,['Transgender Both']
NCT02716675,male,"['Transgender Both', 'Biological Both']"
NCT02720094,both,"['Transgender Female', 'Biological Male']"
NCT02801760,male,"['Transgender Female', 'Biological Male']"
NCT02842086,both,"['Transgender Female', 'Biological Male']"
NCT02855606,male,"['Transgender Female', 'Biological Male']"
NCT00597311,both,['Biological']
NCT00666965,both,['Biological']
